country_name,iso_3166_1_alpha_3,cancel_public_events,contact_tracing,cumulative_confirmed,cumulative_deceased,debt_relief,emergency_investment_in_healthcare,facial_coverings,fiscal_measures,gdp_per_capita_usd,gdp_usd,income_support,international_support,international_travel_controls,investment_in_vaccines,new_confirmed,new_deceased,openstreetmap_id,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,population_female,population_male,population_rural,population_urban,public_information_campaigns,public_transport_closing,restrictions_on_gatherings,restrictions_on_internal_movement,school_closing,stay_at_home_requirements,subregion1_code,subregion1_name,subregion2_name,testing_policy,vaccination_policy,workplace_closing
Afghanistan,AFG,,,6890.006,308.0595,,424876.72,,0.0,502.0,19101354000.0,,260068.27,,148293.97,25.472214,1.1526961,1478767.0,11088732.0,9821559.0,7035871.0,4534646.0,2963459.0,1840198.0,1057496.0,480455.0,105925.0,18952076.0,19976264.0,28244480.0,9797273.0,,,,,,,,,,,,
Albania,ALB,2,2,88877.11,1473.8914,1,45375.22,4,923194.8,5352.0,15278078000.0,1,0.0,1,9019.607,343.21338,4.3863635,53292.0,319074.0,381542.0,474360.0,366807.0,339697.0,398271.0,315510.0,190753.0,52224.0,1432833.0,1429594.0,1106598.0,1747593.0,2,0,4,0,2,2,,,,2,0,1
Algeria,DZA,2,2,104778.53,2965.9976,1,583184.25,3,1280025.9,3948.0,169988240000.0,0,0.0,4,2167168.5,334.7601,8.646464,192756.0,9677490.0,6731747.0,6573715.0,7275235.0,5448619.0,3800056.0,2530542.0,1237834.0,575805.0,21697236.0,22153808.0,11542954.0,31510100.0,2,2,4,0,1,2,,,,1,0,2
American Samoa,ASM,,,4.0972223,0.0,,,,,11466.0,636000000.0,,,,,0.24747474,0.0,,,,,,,,,,,,,7109.0,48203.0,,,,,,,,,,,,
Andorra,AND,1,2,9930.202,87.38005,2,4520.319,3,760847.25,40886.0,3154058000.0,2,817787.8,2,0.0,48.411617,0.19065657,9407.0,9370.0,12022.0,10727.0,12394.0,21001.0,20720.0,14433.0,8657.0,4881.0,55581.0,58625.0,9269.0,67873.0,2,1,4,0,1,0,,,,3,0,2
Angola,AGO,2,0,27840.963,658.4823,0,419580.4,3,15706.807,2973.0,94635420000.0,0,0.0,4,114434.33,124.67929,2.39899,195267.0,10899168.0,7881779.0,5306037.0,3699729.0,2412735.0,1464602.0,785897.0,331729.0,84592.0,16605398.0,16260870.0,10764270.0,21061024.0,2,1,4,2,0,1,,,,2,0,2
Anguilla,AIA,,,342.96466,0.905303,,,,,,,,,,,3.22601,0.011363637,2177161.0,2196.0,2146.0,2005.0,2081.0,2187.0,2214.0,1351.0,641.0,301.0,7971.0,7151.0,,,,,,,,,,,,,,
Antarctica,ATA,,,,,,,,,,,,,,,,,2186646.0,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,,,1392.3965,34.566917,,,,,17790.0,1727759200.0,,,,,9.405303,0.17045455,536900.0,14583.0,13867.0,14894.0,14094.0,13860.0,12832.0,8043.0,4101.0,1654.0,50659.0,47269.0,73318.0,23800.0,,,,,,,,,,,,
Argentina,ARG,,,19054.352,404.69305,,341668.22,,26373572.0,10006.0,449663430000.0,,0.0,,127713.92,79.90775,1.1388905,1862946.2,37251.066,39061.746,35654.78,32031.0,24989.314,21689.326,16157.612,10077.309,5509.882,114178.69,108244.92,3599141.0,41339572.0,,,,,,,B,Buenos Aires Province,,,,
Armenia,ARM,,,157383.53,3155.7449,,,,,4622.0,13672802000.0,,,,,531.57574,10.752525,364066.0,418859.0,368930.0,408924.0,503953.0,353088.0,362653.0,328402.0,126743.0,91682.0,1569487.0,1393747.0,1087883.0,1869848.0,,,,,,,,,,,,
Aruba,ABW,2,1,8623.836,75.16161,0,0.0,3,467642.0,29007.0,3056424700.0,1,0.0,1,0.0,42.530304,0.26641414,1231749.0,11757.0,14010.0,14980.0,11244.0,14271.0,17205.0,13754.0,6958.0,2587.0,56124.0,50642.0,60019.0,46295.0,2,0,4,0,1,2,,,,1,0,0
Australia,AUS,,,49528.06,231.33763,,6558739.5,,380329120.0,54907.0,1392680600000.0,,1310562.5,,5923463.0,947.9021,1.5555236,2078229.5,681124.0,646130.56,697523.7,765151.44,681349.0,641479.75,547550.25,380363.0,216613.33,2649693.0,2607591.8,3519551.0,21844756.0,,,,,,,,,,,,
Austria,AUT,,,15507.798,195.1681,,0.0,,103397820.0,50810.8,91011770000.0,,8889.796,,1370.827,111.88496,0.5620508,268601.34,120012.56,120180.875,161536.75,170821.69,169302.88,191670.12,136694.12,108634.44,60783.938,630446.06,609191.3,3682651.0,5194416.0,,,,,,,3,Lower Austria,,,,
Azerbaijan,AZE,2,2,243423.75,3278.9697,0,257983.19,2,1008781.44,4793.0,48047650000.0,0,16806.723,4,0.0,994.86993,11.960858,364110.0,1686038.0,1335458.0,1608985.0,1766692.0,1280803.0,1281076.0,804308.0,242762.0,133053.0,5074511.0,5064664.0,4407153.0,5616165.0,2,1,4,0,3,1,,,,2,0,2
Bahamas,BHS,2,2,10210.829,243.7197,0,34542.312,3,643177.9,32933.0,12827000000.0,1,0.0,1,2043.4227,41.85606,0.9734849,547469.0,53654.0,63795.0,66568.0,55457.0,56496.0,49222.0,29430.0,13645.0,4981.0,202155.0,191093.0,65698.0,323784.0,2,0,4,2,3,2,,,,1,0,2
Bahrain,BHR,2,2,147561.69,639.1894,2,799488.06,3,20046924.0,23503.0,38574068000.0,2,0.0,3,0.0,656.0404,1.8371212,378734.0,218135.0,181855.0,306670.0,507733.0,256721.0,140231.0,66572.0,17818.0,5848.0,601109.0,1100474.0,174063.0,1467109.0,2,0,4,0,3,1,,,,3,0,2
Bangladesh,BGD,,,22043.074,11688.326,,228243.06,,16088448.0,1855.0,302571260000.0,,872173.94,,0.0,57.90321,36.689392,4357175.0,18282388.0,19423780.0,19618976.0,17023930.0,12989983.0,9472912.0,4564642.5,2493189.0,1109860.0,51606704.0,53372956.0,102058744.0,60987416.0,,,,,,,C,Khulna,,,,
Barbados,BRB,2,2,7126.645,59.844696,1,19551.148,3,1700336.8,18148.0,5209000000.0,1,25.252525,2,0.0,70.13005,0.3989899,547511.0,30618.0,36512.0,37578.0,37124.0,39067.0,39936.0,33573.0,20154.0,12809.0,148287.0,139084.0,197594.0,89431.0,2,1,3,0,3,2,,,,2,0,2
Belarus,BLR,1,2,287347.22,2198.601,0,1417.6621,1,0.0,6663.0,63080456000.0,0,0.0,3,0.0,1168.5796,8.233586,59065.0,1143840.0,928883.0,1077802.0,1530348.0,1285401.0,1345791.0,1243251.0,525562.0,368443.0,5049954.0,4399367.0,1983874.0,7482982.0,2,0,4,0,0,1,,,,3,0,0
Belgium,BEL,,,148670.33,17468.674,,2763215.5,,25332718.0,45597.168,90406396000.0,,0.0,,34718.355,809.0467,38.18687,425672.25,213793.5,214717.83,236144.5,248094.0,251483.67,265709.34,221005.83,150476.33,107828.164,968448.8,940804.3,224973.0,11259082.0,,,,,,,,,,,,
Belize,BLZ,2,2,12368.99,236.48738,2,0.0,3,42420.785,4815.0,1879613600.0,1,21517.887,1,0.0,71.73737,0.8207071,287827.0,78106.0,77850.0,75819.0,59715.0,43958.0,31810.0,17814.0,8311.0,4238.0,199860.0,197761.0,211314.0,179039.0,2,0,4,2,3,2,,,,2,0,2
